date,value
2020-09-13,565701
2020-09-14,629650
2020-09-15,599274
2020-09-16,622543
2020-09-17,617468
2020-09-18,590578
2020-09-19,540500
2020-09-20,476173
2020-09-21,1024886
2020-09-22,642532
2020-09-23,1021052
2020-09-24,716754
2020-09-25,559144
2020-09-26,600004
2020-09-27,617798
2020-09-28,474849
2020-09-29,568856
2020-09-30,453060
2020-10-01,507528
2020-10-02,514935
2020-10-03,508936
2020-10-04,488119
2020-10-05,550699
2020-10-06,552160
2020-10-07,571709
2020-10-08,511005
2020-10-09,458625
2020-10-10,474964
2020-10-11,466841
2020-10-12,424142
2020-10-13,676309
2020-10-14,556291
2020-10-15,530025
2020-10-16,523536
2020-10-17,439934
2020-10-18,449343
2020-10-19,478529
2020-10-20,407971
2020-10-21,717907
2020-10-22,405926
2020-10-23,327319
2020-10-24,268553
2020-10-25,301030
2020-10-26,292434
2020-10-27,374917
2020-10-28,315614
2020-10-29,483761
2020-10-30,302429
2020-10-31,282399
2020-11-01,1637606
2020-11-02,1148958
2020-11-03,780469
2020-11-04,537360
2020-11-05,386902
2020-11-06,312079
2020-11-07,336118
2020-11-08,267131
2020-11-09,320349
2020-11-10,289334
2020-11-11,3880769
2020-11-12,1580977
2020-11-13,343850
2020-11-14,332225
2020-11-15,331255
2020-11-16,336903
2020-11-17,411476
2020-11-18,301937
2020-11-19,194768
2020-11-20,40165
2020-11-21,76021
2020-11-22,261025
2020-11-23,232343
2020-11-24,183116
2020-11-25,161562
2020-11-26,222052
2020-11-27,76331
2020-11-28,204235
2020-11-29,298276
2020-11-30,242082
2020-12-01,189151
2020-12-02,180380
2020-12-03,119393
2020-12-04,198806
2020-12-05,340248
2020-12-06,203054
2020-12-07,219505
2020-12-08,199873
2020-12-09,139707
2020-12-10,858705
2020-12-11,203045
2020-12-12,497696
2020-12-13,1762377
2020-12-14,514690
2020-12-15,514444
2020-12-16,370224
2020-12-17,304228
2020-12-18,229373
2020-12-19,184115
2020-12-20,184981
2020-12-21,257719
2020-12-22,281979
2020-12-23,252817
2020-12-24,231410
2020-12-25,228065
2020-12-26,243503
2020-12-27,227696
2020-12-28,325239
2020-12-29,187409
2020-12-30,235542
2020-12-31,295221
2021-01-01,311621
2021-01-02,312654
2021-01-03,320192
2021-01-04,358647
2021-01-05,416063
2021-01-06,532306
2021-01-07,401314
2021-01-08,590629
2021-01-09,405245
2021-01-10,395313
2021-01-11,405174
2021-01-12,379588
2021-01-13,386411
2021-01-14,364931
2021-01-15,376092
2021-01-16,348994
2021-01-17,304195
2021-01-18,242248
2021-01-19,206236
2021-01-20,540825
2021-01-21,718872
2021-01-22,478748
2021-01-23,414157
2021-01-24,430826
2021-01-25,446721
2021-01-26,426487
2021-01-27,320879
2021-01-28,321358
2021-01-29,321284
2021-01-30,300365
2021-01-31,332857
2021-02-01,337272
2021-02-02,298834
2021-02-03,297112
2021-02-04,267342
2021-02-05,239528
2021-02-06,213470
2021-02-07,196231
2021-02-08,162679
2021-02-09,137903
2021-02-10,122316
2021-02-11,106883
2021-02-12,135510
2021-02-13,165219
2021-02-14,190827
2021-02-15,230280
2021-02-16,270487
2021-02-17,301717
2021-02-18,360744
2021-02-19,417866
2021-02-20,461247
2021-02-21,492122
2021-02-22,434606
2021-02-23,348250
2021-02-24,640585
2021-02-25,556284
2021-02-26,535144
2021-02-27,389688
2021-02-28,320368
2021-03-01,309965
2021-03-02,296022
2021-03-03,296571
2021-03-04,235630
2021-03-05,1200901
2021-03-06,728218
2021-03-07,622486
2021-03-08,702613
2021-03-09,674702
2021-03-10,470643
2021-03-11,357250
2021-03-12,351301
2021-03-13,391028
2021-03-14,396466
2021-03-15,441298
2021-03-16,464766
2021-03-17,452773
2021-03-18,422316
2021-03-19,471182
2021-03-20,404742
2021-03-21,451627
2021-03-22,313943
2021-03-23,327678
2021-03-24,1363723
2021-03-25,889419
2021-03-26,816449
2021-03-27,603043
2021-03-28,492365
2021-03-29,509464
2021-03-30,556643
2021-03-31,571387
2021-04-01,509802
2021-04-02,520349
2021-04-03,533097
2021-04-04,528596
2021-04-05,508830
2021-04-06,545469
2021-04-07,507515
2021-04-08,503479
2021-04-09,496669
2021-04-10,525062
2021-04-11,499787
2021-04-12,911438
2021-04-13,1054222
2021-04-14,818836
2021-04-15,815182
2021-04-16,527133
2021-04-17,645685
2021-04-18,730257
2021-04-19,689440
2021-04-20,615024
2021-04-21,675888
2021-04-22,719223
2021-04-23,738598
2021-04-24,764556
2021-04-25,993913
2021-04-26,883877
2021-04-27,980281
2021-04-28,743591
2021-04-29,623659
2021-04-30,431035
2021-05-01,1237732
2021-05-02,954875
2021-05-03,849659
2021-05-04,885078
2021-05-05,1064762
2021-05-06,946652
2021-05-07,720878
2021-05-08,694132
2021-05-09,766296
2021-05-10,852527
2021-05-11,1544789
2021-05-12,1259991
2021-05-13,1225071
2021-05-14,1012708
2021-05-15,874868
2021-05-16,832148
2021-05-17,703071
2021-05-18,1328279
2021-05-19,942335
2021-05-20,1003011
2021-05-21,714522
2021-05-22,769674
2021-05-23,813967
2021-05-24,836896
2021-05-25,913584
2021-05-26,860534
2021-05-27,775688
2021-05-28,855146
2021-05-29,423615
2021-05-30,200681
2021-05-31,286614
2021-06-01,2265565
2021-06-02,1503081
2021-06-03,1057169
2021-06-04,3143926
2021-06-05,1508950
2021-06-06,1057932
2021-06-07,1055992
2021-06-08,944701
2021-06-09,983860
2021-06-10,794920
2021-06-11,694635
2021-06-12,717786
2021-06-13,622673
2021-06-14,605818
2021-06-15,532426
2021-06-16,3478272
2021-06-17,2131907
2021-06-18,1983383
2021-06-19,1805186
2021-06-20,1671399
2021-06-21,1447780
2021-06-22,584419
2021-06-23,648298
2021-06-24,549601
2021-06-25,541264
2021-06-26,546318
2021-06-27,564728
2021-06-28,687485
2021-06-29,700723
2021-06-30,661581
2021-07-01,708261
2021-07-02,653490
2021-07-03,664135
2021-07-04,733853
2021-07-05,760416
2021-07-06,686037
2021-07-07,797856
2021-07-08,819390
2021-07-09,737422
2021-07-10,672530
2021-07-11,729308
2021-07-12,778049
2021-07-13,691262
2021-07-14,924692
2021-07-15,780046
2021-07-16,601215
2021-07-17,1122750
2021-07-18,1013578
2021-07-19,936503
2021-07-20,963125
2021-07-21,666310
2021-07-22,626747
2021-07-23,606623
2021-07-24,566129
2021-07-25,544495
2021-07-26,530759
2021-07-27,477875
2021-07-28,599053
2021-07-29,763394
2021-07-30,636054
2021-07-31,501854
2021-08-01,448394
2021-08-02,504903
2021-08-03,356290
2021-08-04,408179
2021-08-05,356008
2021-08-06,620706
2021-08-07,496377
2021-08-08,511429
2021-08-09,501147
2021-08-10,390315
2021-08-11,478394
2021-08-12,413716
2021-08-13,391483
2021-08-14,389396
2021-08-15,380048
2021-08-16,385579
2021-08-17,425333
2021-08-18,341028
2021-08-19,370496
2021-08-20,383185
2021-08-21,400090
2021-08-22,372198
2021-08-23,330683
2021-08-24,281151
2021-08-25,799857
2021-08-26,671810
2021-08-27,599395
2021-08-28,548980
2021-08-29,373367
2021-08-30,378235
2021-08-31,331232
2021-09-01,359433
2021-09-02,312093
2021-09-03,361081
2021-09-04,326349
2021-09-05,386840
2021-09-06,335707
2021-09-07,298973
2021-09-08,271125
2021-09-09,1009111
2021-09-10,703785
2021-09-11,617229
2021-09-12,684880
2021-09-13,439960
2021-09-14,422768
2021-09-15,428797
2021-09-16,400962
2021-09-17,408488
2021-09-18,350047
2021-09-19,325694
2021-09-20,328729
2021-09-21,403985
2021-09-22,417100
2021-09-23,615347
2021-09-24,569450
2021-09-25,580272
2021-09-26,604236
2021-09-27,507428
2021-09-28,445748
2021-09-29,389202
2021-09-30,288638
2021-10-01,449885
2021-10-02,401162
2021-10-03,368808
2021-10-04,389667
2021-10-05,362403
2021-10-06,372831
2021-10-07,417707
2021-10-08,412899
2021-10-09,343248
2021-10-10,334682
2021-10-11,331273
2021-10-12,282389
2021-10-13,410835
2021-10-14,321375
2021-10-15,446155
2021-10-16,346127
2021-10-17,253606
2021-10-18,255378
2021-10-19,320833
2021-10-20,288884
2021-10-21,214278
2021-10-22,227895
2021-10-23,219464
2021-10-24,166141
2021-10-25,195092
2021-10-26,215521
2021-10-27,184521
2021-10-28,177002
2021-10-29,158751
2021-10-30,186731
2021-10-31,136818
2021-11-01,1932671
2021-11-02,550179
2021-11-03,687347
2021-11-04,469351
2021-11-05,134564
2021-11-06,181293
2021-11-07,149553
2021-11-08,157842
2021-11-09,175379
2021-11-10,139695
2021-11-11,1246914
2021-11-12,459757
2021-11-13,894500
2021-11-14,535889
2021-11-15,357050
2021-11-16,275608
2021-11-17,250227
2021-11-18,262874
2021-11-19,213607
2021-11-20,213193
2021-11-21,225839
2021-11-22,261228
2021-11-23,248260
2021-11-24,234105
2021-11-25,235560
2021-11-26,204888
2021-11-27,337195
2021-11-28,197998
2021-11-29,243445
2021-11-30,233622
2021-12-01,292320
2021-12-02,248385
2021-12-03,251570
2021-12-04,211763
2021-12-05,225875
2021-12-06,254481
2021-12-07,225544
2021-12-08,214722
2021-12-09,187432
2021-12-10,231477
2021-12-11,167088
2021-12-12,1110657
2021-12-13,423064
2021-12-14,1314727
2021-12-15,951002
2021-12-16,445344
2021-12-17,312284
2021-12-18,243519
2021-12-19,226300
2021-12-20,234818
2021-12-21,310774
2021-12-22,254733
2021-12-23,252423
2021-12-24,237874
2021-12-25,235498
2021-12-26,259639
2021-12-27,232259
2021-12-28,306916
2021-12-29,297460
2021-12-30,338935
2021-12-31,278933
2022-01-01,249759
2022-01-02,285988
2022-01-03,330943
2022-01-04,317567
2022-01-05,310201
2022-01-06,318642
2022-01-07,257086
2022-01-08,216381
2022-01-09,238940
2022-01-10,817107
2022-01-11,542901
2022-01-12,416415
2022-01-13,364796
2022-01-14,367331
2022-01-15,373975
2022-01-16,421002
2022-01-17,325060
2022-01-18,285852
2022-01-19,281711
2022-01-20,267583
2022-01-21,249744
2022-01-22,218777
2022-01-23,192832
2022-01-24,164149
2022-01-25,127093
2022-01-26,111506
2022-01-27,100165
2022-01-28,73604
2022-01-29,83593
2022-01-30,69683
2022-01-31,59996
2022-02-01,69810
2022-02-02,89202
2022-02-03,98546
2022-02-04,116283
2022-02-05,126897
2022-02-06,146936
2022-02-07,165388
2022-02-08,186857
2022-02-09,201806
2022-02-10,245276
2022-02-11,250549
2022-02-12,233020
2022-02-13,242205
2022-02-14,217356
2022-02-15,333485
2022-02-16,353297
2022-02-17,310412
2022-02-18,311565
2022-02-19,233920
2022-02-20,226940
2022-02-21,198665
2022-02-22,180565
2022-02-23,177281
2022-02-24,364966
2022-02-25,273970
2022-02-26,211005
2022-02-27,264274
2022-02-28,265397
2022-03-01,335056
2022-03-02,346557
2022-03-03,307096
2022-03-04,267450
2022-03-05,1363103
2022-03-06,853119
2022-03-07,664343
2022-03-08,751819
2022-03-09,675444
2022-03-10,429101
2022-03-11,394132
2022-03-12,430275
2022-03-13,469222
2022-03-14,508829
2022-03-15,392252
2022-03-16,463868
2022-03-17,412626
2022-03-18,316276
2022-03-19,550149
2022-03-20,347064
2022-03-21,557689
2022-03-22,1127762
2022-03-23,603153
2022-03-24,576223
2022-03-25,506232
2022-03-26,306575
2022-03-27,414673
2022-03-28,346762
2022-03-29,361915
2022-03-30,341981
2022-03-31,449199
2022-04-01,310536
2022-04-02,393468
2022-04-03,392312
2022-04-04,442744
2022-04-05,466723
2022-04-06,445815
2022-04-07,527345
2022-04-08,491468
2022-04-09,554743
2022-04-10,601245
2022-04-11,483506
2022-04-12,778236
2022-04-13,1385975
2022-04-14,834088
2022-04-15,762231
2022-04-16,578352
2022-04-17,484552
2022-04-18,477091
2022-04-19,450338
2022-04-20,482898
2022-04-21,507817
2022-04-22,484430
2022-04-23,555892
2022-04-24,892727
2022-04-25,753667
2022-04-26,786019
2022-04-27,586893
2022-04-28,439887
2022-04-29,489517
2022-04-30,1437780
2022-05-01,707317
2022-05-02,898831
2022-05-03,728374
2022-05-04,893502
2022-05-05,935459
2022-05-06,765655
2022-05-07,531416
2022-05-08,587086
2022-05-09,724585
2022-05-10,570306
2022-05-11,545606
2022-05-12,537135
2022-05-13,556805
2022-05-14,525263
2022-05-15,579756
2022-05-16,461009
2022-05-17,414027
2022-05-18,886082
2022-05-19,1211803
2022-05-20,973578
2022-05-21,865924
2022-05-22,629652
2022-05-23,714938
2022-05-24,704671
2022-05-25,630237
2022-05-26,670906
2022-05-27,560752
2022-05-28,589705
2022-05-29,487688
2022-05-30,471181
2022-05-31,1117214
2022-06-01,2529081
2022-06-02,1676502
2022-06-03,1395951
2022-06-04,1227335
2022-06-05,686410
2022-06-06,641887
2022-06-07,772828
2022-06-08,795494
2022-06-09,737977
2022-06-10,557489
2022-06-11,557424
2022-06-12,555178
2022-06-13,515898
2022-06-14,452359
2022-06-15,833224
2022-06-16,2447799
2022-06-17,1818739
2022-06-18,1746089
2022-06-19,1783725
2022-06-20,1502005
2022-06-21,1228534
2022-06-22,781346
2022-06-23,565035
2022-06-24,565389
2022-06-25,590424
2022-06-26,657628
2022-06-27,634311
2022-06-28,682895
2022-06-29,675245
2022-06-30,690213
2022-07-01,660496
2022-07-02,699127
2022-07-03,744797
2022-07-04,706337
2022-07-05,742073
2022-07-06,735847
2022-07-07,704706
2022-07-08,700658
2022-07-09,672918
2022-07-10,699486
2022-07-11,508038
2022-07-12,1345479
2022-07-13,1303048
2022-07-14,997320
2022-07-15,1042600
2022-07-16,694837
2022-07-17,628677
2022-07-18,593758
2022-07-19,609837
2022-07-20,607993
2022-07-21,575271
2022-07-22,551158
2022-07-23,562630
2022-07-24,592083
2022-07-25,449221
2022-07-26,481291
2022-07-27,1422174
2022-07-28,1011924
2022-07-29,960394
2022-07-30,554210
2022-07-31,1051250
2022-08-01,1109846
2022-08-02,896121
2022-08-03,855944
2022-08-04,926704
2022-08-05,658259
2022-08-06,676446
2022-08-07,598121
2022-08-08,883662
2022-08-09,1053627
2022-08-10,826308
2022-08-11,871280
2022-08-12,611031
2022-08-13,405946
2022-08-14,416876
2022-08-15,420488
2022-08-16,420790
2022-08-17,440983
2022-08-18,386858
2022-08-19,424550
2022-08-20,414393
2022-08-21,304786
2022-08-22,739187
2022-08-23,727209
2022-08-24,585378
2022-08-25,597022
2022-08-26,381611
2022-08-27,318131
2022-08-28,302610
2022-08-29,575353
2022-08-30,627062
2022-08-31,413311
2022-09-01,414689
2022-09-02,342101
2022-09-03,333439
2022-09-04,266014
2022-09-05,227631
2022-09-06,794842
2022-09-07,1034533
2022-09-08,646827
2022-09-09,576835
2022-09-10,648017
2022-09-11,436454
2022-09-12,448820
2022-09-13,460861
2022-09-14,482363
2022-09-15,455727
2022-09-16,458293
2022-09-17,386215
2022-09-18,477813
2022-09-19,899663
2022-09-20,726705
2022-09-21,734509
2022-09-22,579515
2022-09-23,571118
2022-09-24,554521
2022-09-25,596578
2022-09-26,614066
2022-09-27,584560
2022-09-28,525400
2022-09-29,381260
2022-09-30,613334
2022-10-01,674241
2022-10-02,541923
2022-10-03,497444
2022-10-04,480260
2022-10-05,488884
2022-10-06,476605
2022-10-07,549202
2022-10-08,318173
2022-10-09,306393
2022-10-10,622864
2022-10-11,485500
2022-10-12,497019
2022-10-13,353869
2022-10-14,356637
